DATUM;PRIS;SUBSTANSVÄRDE;BERÄKNAT_SUBSTANSVÄRDE
2020-01-17;3.41;3.78;3.78
2020-01-20;3.4;3.78;3.78
2020-01-21;3.41;3.78;3.78
2020-01-22;3.38;3.78;3.78
2020-01-23;3.41;3.78;3.78
2020-01-24;3.39;3.78;3.78
2020-01-27;3.2;3.78;3.78
2020-01-28;3.24;3.78;3.78
2020-01-29;3.25;3.78;3.78
2020-01-30;3.18;3.78;3.78
2020-01-31;3.24;3.78;3.78
2020-02-03;3.22;3.78;3.78
2020-02-04;3.2;3.78;3.78
2020-02-05;3.22;3.78;3.78
2020-02-06;3.29;3.78;3.78
2020-02-07;3.28;3.78;3.78
2020-02-10;3.27;3.78;3.78
2020-02-11;3.25;3.78;3.78
2020-02-12;3.13;3.55;3.55
2020-02-13;3.27;3.55;3.55
2020-02-14;3.25;3.55;3.55
2020-02-17;3.28;3.55;3.55
2020-02-18;3.25;3.55;3.55
2020-02-19;3.24;3.55;3.55
2020-02-20;3.25;3.55;3.55
2020-02-21;3.38;3.55;3.55
2020-02-24;3.15;3.55;3.55
2020-02-25;3.18;3.55;3.55
2020-02-26;3.14;3.55;3.55
2020-02-27;3.03;3.55;3.55
2020-02-28;2.88;3.55;3.55
2020-03-02;3.05;3.55;3.55
2020-03-03;3.09;3.55;3.55
2020-03-04;3.03;3.55;3.55
2020-03-05;2.95;3.55;3.55
2020-03-06;2.86;3.55;3.55
2020-03-09;2.75;3.55;3.55
2020-03-10;2.67;3.55;3.55
2020-03-11;2.54;3.55;3.55
2020-03-12;2.18;3.55;3.55
2020-03-13;2.17;3.55;3.55
2020-03-16;1.85;3.55;3.55
2020-03-17;1.99;3.55;3.55
2020-03-18;1.75;3.55;3.55
2020-03-19;1.82;3.55;3.55
2020-03-20;1.9;3.55;3.55
2020-03-23;1.74;3.55;3.55
2020-03-24;1.89;3.55;3.55
2020-03-25;2.08;3.55;3.55
2020-03-26;2.03;3.55;3.55
2020-03-27;1.95;3.55;3.55
2020-03-30;1.92;3.55;3.55
2020-03-31;1.99;3.55;3.55
2020-04-01;1.94;3.55;3.55
2020-04-02;1.98;3.55;3.55
2020-04-03;2.01;3.55;3.55
2020-04-06;2.06;3.55;3.55
2020-04-07;2.26;3.55;3.55
2020-04-08;2.37;3.55;3.55
2020-04-09;2.4;3.55;3.55
2020-04-10;2.4;3.55;3.55
2020-04-13;2.4;3.55;3.55
2020-04-14;2.43;3.55;3.55
2020-04-15;2.37;3.55;3.55
2020-04-16;2.19;3.55;3.55
2020-04-17;2.34;3.55;3.55
2020-04-20;2.4;3.55;3.55
2020-04-21;2.38;3.55;3.55
2020-04-22;2.37;3.55;3.55
2020-04-23;2.41;3.55;3.55
2020-04-24;2.4;3.55;3.55
2020-04-27;2.43;3.55;3.55
2020-04-28;2.44;3.55;3.55
2020-04-29;2.47;2.88;2.88
2020-04-30;2.36;2.88;2.88
2020-05-01;2.36;2.88;2.88
2020-05-04;2.28;2.88;2.88
2020-05-05;2.22;2.88;2.88
2020-05-06;2.14;2.88;2.88
2020-05-07;2.17;2.88;2.88
2020-05-08;2.39;2.88;2.88
2020-05-11;2.21;2.88;2.88
2020-05-12;2.15;2.88;2.88
2020-05-13;2.07;2.88;2.88
2020-05-14;2.1;2.88;2.88
2020-05-15;2.12;2.88;2.88
2020-05-18;2.08;2.88;2.88
2020-05-19;2.15;2.88;2.88
2020-05-20;2.19;2.88;2.88
2020-05-21;2.19;2.88;2.88
2020-05-22;2.18;2.88;2.88
2020-05-25;2.17;2.88;2.88
2020-05-26;2.34;2.88;2.88
2020-05-27;2.3;2.88;2.88
2020-05-28;2.38;2.88;2.88
2020-05-29;2.35;2.88;2.88
2020-06-01;2.39;2.88;2.88
2020-06-02;2.47;2.88;2.88
2020-06-03;2.45;2.88;2.88
2020-06-04;2.35;2.88;2.88
2020-06-05;2.37;2.88;2.88
2020-06-08;2.36;2.88;2.88
2020-06-09;2.29;2.88;2.88
2020-06-10;2.25;2.88;2.88
2020-06-11;2.17;2.88;2.88
2020-06-12;2.17;2.88;2.88
2020-06-15;2.19;2.88;2.88
2020-06-16;2.29;2.88;2.88
2020-06-17;2.23;2.88;2.88
2020-06-18;2.24;2.88;2.88
2020-06-19;2.24;2.88;2.88
2020-06-22;2.22;2.88;2.88
2020-06-23;2.22;2.88;2.88
2020-06-24;2.22;2.88;2.88
2020-06-25;2.19;2.88;2.88
2020-06-26;2.19;2.88;2.88
2020-06-29;2.11;2.88;2.88
2020-06-30;2.14;2.88;2.88
2020-07-01;2.11;2.88;2.88
2020-07-02;2.15;2.88;2.88
2020-07-03;2.18;2.88;2.88
2020-07-06;2.28;2.88;2.88
2020-07-07;2.37;2.88;2.88
2020-07-08;2.6;2.88;2.88
2020-07-09;2.84;2.88;2.88
2020-07-10;2.94;2.88;2.88
2020-07-13;2.99;2.88;2.88
2020-07-14;2.89;2.88;2.88
2020-07-15;2.93;2.88;2.88
2020-07-16;2.94;2.88;2.88
2020-07-17;2.9;2.88;2.88
2020-07-20;2.8;2.88;2.88
2020-07-21;2.79;2.88;2.88
2020-07-22;2.84;2.88;2.88
2020-07-23;2.83;2.88;2.88
2020-07-24;2.7;2.88;2.88
2020-07-27;2.75;2.88;2.88
2020-07-28;2.66;2.88;2.88
2020-07-29;2.94;2.88;2.88
2020-07-30;2.8;3.15;3.15
2020-07-31;2.75;3.15;3.15
2020-08-03;2.74;3.15;3.15
2020-08-04;2.78;3.15;3.15
2020-08-05;2.76;3.15;3.15
2020-08-06;2.73;3.15;3.15
2020-08-07;2.79;3.15;3.15
2020-08-10;2.79;3.15;3.15
2020-08-11;2.77;3.15;3.15
2020-08-12;2.78;3.15;3.15
2020-08-13;2.78;3.15;3.15
2020-08-14;2.75;3.15;3.15
2020-08-17;2.79;3.15;3.15
2020-08-18;2.75;3.15;3.15
2020-08-19;2.79;3.15;3.15
2020-08-20;2.79;3.15;3.15
2020-08-21;2.79;3.15;3.15
2020-08-24;2.74;3.15;3.15
2020-08-25;2.71;3.15;3.15
2020-08-26;2.68;3.15;3.15
2020-08-27;2.72;3.15;3.15
2020-08-28;2.78;3.15;3.15
2020-08-31;2.71;3.15;3.15
2020-09-01;2.75;3.15;3.15
2020-09-02;2.74;3.15;3.15
2020-09-03;2.72;3.15;3.15
2020-09-04;2.78;3.15;3.15
2020-09-07;2.78;3.15;3.15
2020-09-08;2.73;3.15;3.15
2020-09-09;2.69;3.15;3.15
2020-09-10;2.73;3.15;3.15
2020-09-11;2.77;3.15;3.15
2020-09-14;2.76;3.15;3.15
2020-09-15;2.71;3.15;3.15
2020-09-16;2.67;3.15;3.15
2020-09-17;2.65;3.15;3.15
2020-09-18;2.69;3.15;3.15
2020-09-21;2.65;3.15;3.15
2020-09-22;2.59;3.15;3.15
2020-09-23;2.54;3.15;3.15
2020-09-24;2.54;3.15;3.15
2020-09-25;2.45;3.15;3.15
2020-09-28;2.51;3.15;3.15
2020-09-29;2.57;3.15;3.15
2020-09-30;2.57;3.15;3.15
2020-10-01;2.79;3.15;3.15
2020-10-02;2.87;3.15;3.15
2020-10-05;2.88;3.15;3.15
2020-10-06;2.94;3.15;3.15
2020-10-07;2.92;3.15;3.15
2020-10-08;2.83;3.15;3.15
2020-10-09;2.87;3.15;3.15
2020-10-12;2.95;3.15;3.15
2020-10-13;2.97;3.15;3.15
2020-10-14;2.97;3.15;3.15
2020-10-15;2.91;3.15;3.15
2020-10-16;2.81;3.15;3.15
2020-10-19;2.8;3.15;3.15
2020-10-20;2.75;3.15;3.15
2020-10-21;2.75;3.15;3.15
2020-10-22;2.72;3.15;3.15
2020-10-23;2.75;3.15;3.15
2020-10-26;2.58;3.15;3.15
2020-10-27;2.66;3.15;3.15
2020-10-28;2.57;3.15;3.15
2020-10-29;2.49;3.15;3.15
2020-10-30;2.71;3.15;3.15
2020-11-02;2.76;3.15;3.15
2020-11-03;2.78;3.15;3.15
2020-11-04;2.99;3.63;3.63
2020-11-05;3.14;3.63;3.63
2020-11-06;3.34;3.63;3.63
2020-11-09;3.27;3.63;3.63
2020-11-10;3.29;3.63;3.63
2020-11-11;3.35;3.63;3.63
2020-11-12;3.3;3.63;3.63
2020-11-13;3.33;3.63;3.63
2020-11-16;3.49;3.63;3.63
2020-11-17;3.54;3.63;3.63
2020-11-18;3.45;3.63;3.63
2020-11-19;3.19;3.63;3.63
2020-11-20;3.18;3.63;3.63
2020-11-23;3.22;3.63;3.63
2020-11-24;3.4;3.63;3.63
2020-11-25;3.38;3.63;3.63
2020-11-26;3.6;3.63;3.63
2020-11-27;3.86;3.63;3.63
2020-11-30;3.8;3.63;3.63
2020-12-01;3.8;3.63;3.63
2020-12-02;3.75;3.63;3.63
2020-12-03;3.71;3.63;3.63
2020-12-04;3.79;3.63;3.63
2020-12-07;3.88;3.63;3.63
2020-12-08;3.8;3.63;3.63
2020-12-09;3.8;3.63;3.63
2020-12-10;3.7;3.63;3.63
2020-12-11;3.84;3.63;3.63
2020-12-14;3.84;3.63;3.63
2020-12-15;3.85;3.63;3.63
2020-12-16;3.8;3.63;3.63
2020-12-17;3.67;3.63;3.63
2020-12-18;3.75;3.63;3.63
2020-12-21;3.74;3.63;3.63
2020-12-22;3.85;3.63;3.63
2020-12-23;3.93;3.63;3.63
2020-12-24;3.93;3.63;3.63
2020-12-25;3.93;3.63;3.63
2020-12-28;4.1;3.63;3.63
2020-12-29;4.07;3.63;3.63
2020-12-30;4.04;3.63;3.63
2020-12-31;4.04;3.63;3.63
2021-01-01;4.04;3.63;3.63
2021-01-04;4.1;3.63;3.63
2021-01-05;4.14;3.63;3.63
2021-01-06;4.14;3.63;3.63
2021-01-07;4.19;3.63;3.63
2021-01-08;4.23;3.63;3.63
2021-01-11;4.13;3.63;3.63
2021-01-12;4.2;3.63;3.63
2021-01-13;4.09;3.63;3.63
2021-01-14;4.18;3.63;3.63
2021-01-15;4.13;3.63;3.63
2021-01-18;4.05;3.63;3.63
2021-01-19;4.11;3.63;3.63
2021-01-20;4.08;3.63;3.63
2021-01-21;4.05;3.63;3.63
2021-01-22;3.96;3.63;3.63
2021-01-25;3.81;3.63;3.63
2021-01-26;3.8;3.63;3.63
2021-01-27;3.71;3.63;3.63
2021-01-28;3.62;3.63;3.63
2021-01-29;3.67;3.63;3.63
2021-02-01;3.6;3.63;3.63
2021-02-02;3.74;3.63;3.63
2021-02-03;3.9;3.83;3.83
2021-02-04;3.98;3.83;3.83
2021-02-05;4;3.83;3.83
2021-02-08;4.05;3.83;3.83
2021-02-09;4.03;3.83;3.83
2021-02-10;3.94;3.83;3.83
2021-02-11;3.94;3.83;3.83
2021-02-12;3.96;3.83;3.83
2021-02-15;3.95;3.83;3.83
2021-02-16;3.91;3.83;3.83
2021-02-17;4.06;3.83;3.83
2021-02-18;3.94;3.83;3.83
2021-02-19;3.97;3.83;3.83
2021-02-22;3.91;3.83;3.83
2021-02-23;3.91;3.83;3.83
2021-02-24;3.9;3.83;3.83
2021-02-25;3.87;3.83;3.83
2021-02-26;3.85;3.83;3.83
2021-03-01;3.93;3.83;3.83
2021-03-02;3.86;3.83;3.83
2021-03-03;3.88;3.83;3.83
2021-03-04;3.83;3.83;3.83
2021-03-05;3.8;3.83;3.83
2021-03-08;3.77;3.83;3.83
2021-03-09;3.85;3.83;3.83
2021-03-10;3.85;3.83;3.83
2021-03-11;3.86;3.83;3.83
2021-03-12;3.86;3.83;3.83
2021-03-15;3.85;3.83;3.83
2021-03-16;3.82;3.83;3.83
2021-03-17;3.77;3.83;3.83
2021-03-18;3.82;3.83;3.83
2021-03-19;3.73;3.83;3.83
2021-03-22;3.78;3.83;3.83
2021-03-23;3.78;3.83;3.83
2021-03-24;3.8;3.83;3.83
2021-03-25;3.7;3.83;3.83
2021-03-26;3.75;3.83;3.83
2021-03-29;3.76;3.83;3.83
2021-03-30;3.76;3.83;3.83
2021-03-31;3.75;3.83;3.83
2021-04-01;3.8;3.83;3.83
2021-04-02;3.8;3.83;3.83
2021-04-05;3.8;3.83;3.83
2021-04-06;3.92;3.83;3.83
2021-04-07;3.84;3.83;3.83
2021-04-08;3.76;3.83;3.83
2021-04-09;3.79;3.83;3.83
2021-04-12;3.9;3.83;3.83
2021-04-13;4.01;3.83;3.83
2021-04-14;4.03;3.83;3.83
2021-04-15;3.96;3.83;3.83
2021-04-16;4.1;3.83;3.83
2021-04-19;3.93;3.83;3.83
2021-04-20;3.85;3.83;3.83
2021-04-21;3.79;3.83;3.83
2021-04-22;3.76;3.83;3.83
2021-04-23;3.83;3.83;3.83
2021-04-26;3.78;3.83;3.83
2021-04-27;3.79;3.83;3.83
2021-04-28;3.93;4.24;4.24
2021-04-29;4;4.24;4.24
2021-04-30;3.95;4.24;4.24
2021-05-03;4;4.24;4.24
2021-05-04;3.94;4.24;4.24
2021-05-05;3.93;4.24;4.24
2021-05-06;3.84;4.24;4.24
2021-05-07;3.97;4.24;4.24
2021-05-10;4;4.24;4.24
2021-05-11;3.87;4.24;4.24
2021-05-12;3.85;4.24;4.24
2021-05-13;3.85;4.24;4.24
2021-05-14;3.82;4.24;4.24
2021-05-17;3.69;4.24;4.24
2021-05-18;3.69;4.24;4.24
2021-05-19;3.62;4.24;4.24
2021-05-20;3.79;4.24;4.24
2021-05-21;3.78;4.24;4.24
2021-05-24;3.75;4.24;4.24
2021-05-25;3.83;4.24;4.24
2021-05-26;3.79;4.24;4.24
2021-05-27;3.75;4.24;4.24
2021-05-28;3.75;4.24;4.24
2021-05-31;3.71;4.24;4.24
2021-06-01;3.75;4.24;4.24
2021-06-02;3.72;4.24;4.22
2021-06-03;3.69;4.24;4.22
2021-06-04;3.69;4.24;4.22
2021-06-07;3.63;4.24;4.22
2021-06-08;3.64;4.24;4.22
2021-06-09;3.65;4.24;4.22
2021-06-10;3.71;4.24;4.22
2021-06-11;3.71;4.24;4.22
2021-06-14;3.83;4.24;4.22
2021-06-15;3.8;4.24;4.22
2021-06-16;3.81;4.24;4.22
2021-06-17;3.75;4.24;4.22
2021-06-18;3.66;4.24;4.22
2021-06-21;3.64;4.24;4.22
2021-06-22;3.56;4.24;4.22
2021-06-23;3.54;4.24;4.22
2021-06-24;3.62;4.24;4.22
2021-06-25;3.62;4.24;4.22
2021-06-28;3.71;4.24;4.22
2021-06-29;3.75;4.24;4.22
2021-06-30;3.76;4.24;4.22
2021-07-01;3.78;4.24;4.22
2021-07-02;3.85;4.24;4.22
2021-07-02;3.85;4.24;4.22
2021-07-05;3.74;4.24;4.24
2021-07-06;3.9;4.24;4.24
2021-07-07;4.14;4.24;4.24
2021-07-08;4.25;4.24;4.24
2021-07-09;4.35;4.24;4.24
2021-07-12;4.2;4.24;4.24
2021-07-13;3.92;4.24;4.24
2021-07-14;4.26;4.24;4.24
2021-07-15;4.29;4.24;4.24
2021-07-16;4.16;4.24;4.24
2021-07-19;4.2;4.24;4.24
2021-07-20;4.2;4.24;4.24
2021-07-21;4.2;4.24;4.24
2021-07-22;4.1;4.24;4.24
2021-07-23;4.27;4.24;4.24
2021-07-26;4.58;4.24;4.24
2021-07-27;5.01;4.24;4.24
2021-07-28;4.76;4.12;4.19
2021-07-29;4.78;4.12;4.19
2021-07-30;4.65;4.12;4.19
2021-08-02;4.68;4.12;4.19
2021-08-03;4.7;4.12;4.19
2021-08-04;4.7;4.12;4.19
2021-08-05;4.71;4.12;4.19
2021-08-06;4.77;4.12;4.19
2021-08-09;4.61;4.12;4.19
2021-08-10;4.7;4.12;4.19
2021-08-11;4.62;4.12;4.19
2021-08-12;4.58;4.12;4.19
2021-08-13;4.5;4.12;4.19
2021-08-16;4.41;4.12;4.19
2021-08-17;4.47;4.12;4.19
2021-08-18;4.31;4.12;4.19
2021-08-19;4.26;4.12;4.19
2021-08-20;4.3;4.12;4.19
2021-08-23;4.44;4.12;4.19
2021-08-24;4.49;4.12;4.19
2021-08-25;4.43;4.12;4.19
2021-08-26;4.39;4.12;4.19
2021-08-27;4.34;4.12;4.19
2021-08-30;4.34;4.12;4.19
2021-08-31;4.21;4.12;4.19
2021-09-01;4.28;4.12;4.19
2021-09-02;4.34;4.12;4.19
2021-09-03;4.42;4.12;4.19
2021-09-06;4.53;4.12;4.19
2021-09-07;4.43;4.12;4.19
2021-09-08;4.6;4.12;4.19
2021-09-09;4.6;4.12;4.19
2021-09-10;4.71;4.12;4.19
2021-09-13;4.9;4.12;4.19
2021-09-14;4.93;4.12;4.19
2021-09-15;4.89;4.12;4.19
2021-09-16;5.07;4.12;4.19
2021-09-17;5.12;4.12;4.19
2021-09-20;5.09;4.12;4.19
2021-09-21;4.89;4.12;4.19
2021-09-22;5.17;4.12;4.19
2021-09-23;5.38;4.12;4.19
2021-09-24;5.58;4.12;4.19
2021-09-27;5.67;4.12;4.19
2021-09-28;5.4;4.12;4.19
2021-09-29;5.58;4.12;4.19
2021-09-30;5.66;4.12;4.19
2021-10-01;5.88;4.12;4.19
2021-10-04;5.93;4.12;4.19
2021-10-05;5.99;4.12;4.19
2021-10-06;6.07;4.12;4.19
2021-10-07;6.3;4.12;4.19
2021-10-08;6.2;4.12;4.19
2021-10-11;6.25;4.12;4.19
2021-10-12;6.13;4.12;4.19
2021-10-13;6.2;4.12;4.19
2021-10-14;6.18;4.12;4.19
2021-10-15;6.29;4.12;4.19
2021-10-18;6.2;4.12;4.19
2021-10-19;6.25;4.12;4.19
2021-10-20;6.3;4.12;4.19
2021-10-21;6.21;4.12;4.19
2021-10-22;6.3;4.12;4.19
2021-10-25;6.19;4.12;4.19
2021-10-26;6.2;4.12;4.19
2021-10-27;6.07;4.12;4.19
2021-10-28;5.97;4.12;4.19
2021-10-29;6.22;4.12;4.19
2021-11-01;6.04;4.12;4.19
2021-11-02;6;4.12;4.19
2021-11-03;5.89;4.64;4.64
2021-11-04;6.3;4.64;4.64
2021-11-05;6.09;4.64;4.64
2021-11-08;5.91;4.64;4.64
2021-11-09;5.96;4.64;4.64
2021-11-10;5.83;4.64;4.64
2021-11-11;5.88;4.64;4.64
2021-11-12;5.94;4.64;4.64
2021-11-15;6.2;4.64;4.64
2021-11-16;6.05;4.64;4.64
2021-11-17;6.2;4.64;4.64
2021-11-18;6.09;4.64;4.64
2021-11-19;6.14;4.64;4.64
2021-11-22;6.14;4.64;4.64
2021-11-23;5.56;4.64;4.64
2021-11-24;5.53;4.64;4.64
2021-11-25;5.52;4.64;4.64
2021-11-26;5.23;4.64;4.64
2021-11-29;5.34;4.64;4.64
2021-11-30;5.37;4.64;4.64
2021-12-01;5.36;4.64;4.64
2021-12-02;5.27;4.64;4.64
2021-12-03;5.16;4.64;4.64
2021-12-06;5.24;4.64;4.64
2021-12-07;5.25;4.64;4.64
